Package                   Version
------------------------- ---------
arrow                     1.2.1
asgiref                   3.4.1
autopep8                  1.5.7
binaryornot               0.4.4
certifi                   2021.10.8
chardet                   4.0.0
charset-normalizer        2.0.7
click                     8.0.3
colorama                  0.4.4
cookiecutter              1.7.3
Django                    3.2.7
django-email-verification 0.1.1rc1
django-ranged-response    0.2.0
django-recaptcha          2.0.6
django-tailwind           2.2.2
idna                      3.3
Jinja2                    3.0.2
jinja2-time               0.2.0
MarkupSafe                2.0.1
Pillow                    8.3.2
pip                       20.2.3
poyo                      0.5.0
psycopg2                  2.9.1
pycodestyle               2.7.0
python-dateutil           2.8.2
python-slugify            5.0.2
pytz                      2021.3
requests                  2.26.0
setuptools                49.2.1
six                       1.16.0
sqlparse                  0.4.2
tenacity                  8.0.1
text-unidecode            1.3
toml                      0.10.2
urllib3                   1.26.7
